tag,sex,mouseid,day,object,behavior,start,end,cohort,genotype,treatment
3439,F,3439F ,3,1,gen sniff/poke,2:45,2:46,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,1,gen sniff/poke,5:43,5:44,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,1,direct sniff,4:58,4:59,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,1,direct sniff,8:41,8:42,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,gen sniff/poke,2:44,2:45,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,direct sniff,3:57,3:59,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,direct sniff,4:50,4:51,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,direct sniff,5:36,5:37,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,direct sniff,5:38,5:39,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,direct sniff,6:47,6:49,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,direct sniff,7:39,7:40,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,direct sniff,8:03,8:06,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,direct sniff,8:08,8:09,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,direct sniff,8:28,8:30,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,climbing,4:29,4:31,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,climbing,4:29,4:31,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,climbing,4:56,4:58,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,climbing,4:56,4:58,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,climbing,8:39,8:40,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,climbing,8:39,8:40,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,gen sniff/poke,1:17,1:18,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,gen sniff/poke,1:17,1:18,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,gen sniff/poke,3:07,3:08,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,gen sniff/poke,3:07,3:08,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,gen sniff/poke,8:38,8:39,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,gen sniff/poke,8:38,8:39,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,direct sniff,1:30,1:31,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,direct sniff,1:30,1:31,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,direct sniff,3:05,3:06,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,direct sniff,3:05,3:06,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,direct sniff,7:18,7:19,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,1,direct sniff,7:18,7:19,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,climbing,4:05,4:07,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,climbing,4:05,4:07,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,climbing,7:02,7:06,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,climbing,7:02,7:06,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,climbing,7:07,7:10,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,climbing,7:07,7:10,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,climbing,7:13,7:16,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,climbing,7:13,7:16,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,climbing,8:16,8:22,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,climbing,8:16,8:22,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,gen sniff/poke,0:05,0:07,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,gen sniff/poke,0:05,0:07,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,gen sniff/poke,2:21,2:22,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,gen sniff/poke,2:21,2:22,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,gen sniff/poke,2:35,2:36,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,gen sniff/poke,2:35,2:36,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,gen sniff/poke,4:03,4:04,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,gen sniff/poke,4:03,4:04,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,direct sniff,6:32,6:33,4,Rbp4-LMO3,CTZ
3440,F,3440F,2,2,direct sniff,6:32,6:33,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,1,climbing,4:32,4:35,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,1,climbing,4:32,4:35,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,2,climbing,3:04,3:06,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,2,climbing,3:04,3:06,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,2,climbing,3:23,3:24,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,2,climbing,3:23,3:24,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,2,gen sniff/poke,0:39,0:40,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,2,gen sniff/poke,0:39,0:40,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,2,gen sniff/poke,3:43,3:44,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,2,gen sniff/poke,3:43,3:44,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,2,direct sniff,7:40,7:41,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,2,direct sniff,7:40,7:41,4,Rbp4-LMO3,CTZ
3441,M,3441M,2,1,direct sniff,0:14,0:15,5,Rbp4-LMO3,CTZ 
3441,M,3441M,2,1,direct sniff,3:17,3:18,5,Rbp4-LMO3,CTZ 
3441,M,3441M,2,1,direct sniff,9:07,9:08,5,Rbp4-LMO3,CTZ 
3441,M,3441M,2,2,direct sniff,0:10,0:11,5,Rbp4-LMO3,CTZ 
3441,M,3441M,2,2,direct sniff,1:15,1:16,5,Rbp4-LMO3,CTZ 
3441,M,3441M,2,2,direct sniff,3:00,3:01,5,Rbp4-LMO3,CTZ 
3441,M,3441M,2,2,direct sniff,9:00,9:01,5,Rbp4-LMO3,CTZ 
3441,M,3441M,2,2,direct sniff,9:57,9:58,5,Rbp4-LMO3,CTZ 
3441,M,3441M,3,1,gen sniff/poke,0:22,0:23,5,Rbp4-LMO3,CTZ 
3441,M,3441M,3,1,direct sniff,5:31,5:32,5,Rbp4-LMO3,CTZ 
3441,M,3441M,3,2,direct sniff,3:51,3:52,5,Rbp4-LMO3,CTZ 
3441,M,3441M,3,2,direct sniff,5:08,5:09,5,Rbp4-LMO3,CTZ 
3442,M,3442M,2,1,gen sniff/poke,0:48,0:49,5,wt-LMO3,CTZ
3442,M,3442M,2,1,gen sniff/poke,2:17,2:18,5,wt-LMO3,CTZ
3442,M,3442M,2,1,gen sniff/poke,5:26,5:27,5,wt-LMO3,CTZ
3442,M,3442M,2,1,direct sniff,2:34,2:35,5,wt-LMO3,CTZ
3442,M,3442M,2,1,direct sniff,2:48,2:50,5,wt-LMO3,CTZ
3442,M,3442M,2,1,direct sniff,4:39,4:40,5,wt-LMO3,CTZ
3442,M,3442M,2,1,direct sniff,5:10,5:11,5,wt-LMO3,CTZ
3442,M,3442M,2,1,direct sniff,5:12,5:13,5,wt-LMO3,CTZ
3442,M,3442M,2,1,direct sniff,6:21,6:23,5,wt-LMO3,CTZ
3442,M,3442M,2,1,direct sniff,6:23,6:25,5,wt-LMO3,CTZ
3442,M,3442M,2,1,direct sniff,8:54,8:55,5,wt-LMO3,CTZ
3442,M,3442M,2,2,gen sniff/poke,2:31,2:32,5,wt-LMO3,CTZ
3442,M,3442M,2,2,gen sniff/poke,9:52,9:53,5,wt-LMO3,CTZ
3442,M,3442M,2,2,direct sniff,0:16,0:17,5,wt-LMO3,CTZ
3442,M,3442M,2,2,direct sniff,2:42,2:43,5,wt-LMO3,CTZ
3442,M,3442M,2,2,direct sniff,4:07,4:09,5,wt-LMO3,CTZ
3442,M,3442M,2,2,direct sniff,5:19,5:23,5,wt-LMO3,CTZ
3442,M,3442M,2,2,direct sniff,5:44,5:45,5,wt-LMO3,CTZ
3442,M,3442M,2,2,direct sniff,5:46,5:47,5,wt-LMO3,CTZ
3442,M,3442M,3,1,direct sniff,1:41,1:44,5,wt-LMO3,CTZ
3442,M,3442M,3,1,direct sniff,2:05,2:06,5,wt-LMO3,CTZ
3442,M,3442M,3,1,direct sniff,5:38,5:40,5,wt-LMO3,CTZ
3442,M,3442M ,3,2,gen sniff/poke,4:08,4:12,5,wt-LMO3,CTZ
3442,M,3442M ,3,2,gen sniff/poke,5:32,5:33,5,wt-LMO3,CTZ
3442,M,3442M ,3,2,direct sniff,1:28,1:29,5,wt-LMO3,CTZ
3442,M,3442M ,3,2,direct sniff,1:29,1:31,5,wt-LMO3,CTZ
3442,M,3442M ,3,2,direct sniff,1:45,1:46,5,wt-LMO3,CTZ
3444,F,3444F,2,1,climbing,3:50,3:51,5,wt-LMO3,CTZ
3444,F,3444F,2,1,climbing,4:00,4:02,5,wt-LMO3,CTZ
3444,F,3444F,2,1,climbing,8:53,8:55,5,wt-LMO3,CTZ
3444,F,3444F,2,1,climbing,9:00,9:01,5,wt-LMO3,CTZ
3444,F,3444F,2,1,gen sniff/poke,1:29,1:30,5,wt-LMO3,CTZ
3444,F,3444F,2,1,gen sniff/poke,9:06,9:08,5,wt-LMO3,CTZ
3444,F,3444F,2,1,direct sniff,3:47,2:50,5,wt-LMO3,CTZ
3444,F,3444F,2,1,direct sniff,3:53,3:54,5,wt-LMO3,CTZ
3444,F,3444F,2,1,direct sniff,3:58,3:40,5,wt-LMO3,CTZ
3444,F,3444F,2,1,direct sniff,8:52,8:53,5,wt-LMO3,CTZ
3444,F,3444F,2,1,direct sniff,8:57,8:58,5,wt-LMO3,CTZ
3444,F,3444F,2,1,direct sniff,9:12,9:14,5,wt-LMO3,CTZ
3444,F,3444F,2,2,climbing,2:46,2:48,5,wt-LMO3,CTZ
3444,F,3444F,2,2,gen sniff/poke,2:48,2:49,5,wt-LMO3,CTZ
3444,F,3444F,2,2,direct sniff,2:44,2:46,5,wt-LMO3,CTZ
3444,F,3444F,2,2,direct sniff,2:53,2:54,5,wt-LMO3,CTZ
3444,F,3444F,2,2,direct sniff,6:41,6:43,5,wt-LMO3,CTZ
3444,F,3444F,2,2,direct sniff,9:32,9:36,5,wt-LMO3,CTZ
3444,F,3444F,3,1,climbing,3:36,3:37,5,wt-LMO3,CTZ
3444,F,3444F,3,1,gen sniff/poke,0:43,0:44,5,wt-LMO3,CTZ
3444,F,3444F,3,1,gen sniff/poke,0:57,0:58,5,wt-LMO3,CTZ
3444,F,3444F,3,1,gen sniff/poke,2:00,2:01,5,wt-LMO3,CTZ
3444,F,3444F,3,1,gen sniff/poke,7:48,7:49,5,wt-LMO3,CTZ
3444,F,3444F,3,1,direct sniff,0:29,0:31,5,wt-LMO3,CTZ
3444,F,3444F,3,1,direct sniff,3:30,3:32,5,wt-LMO3,CTZ
3444,F,3444F,3,1,direct sniff,3:33,3:35,5,wt-LMO3,CTZ
3444,F,3444F,3,2,gen sniff/poke,2:53,2:54,5,wt-LMO3,CTZ
3444,F,3444F,3,2,gen sniff/poke,2:56,2:57,5,wt-LMO3,CTZ
3444,F,3444F,3,2,gen sniff/poke,4:56,4:57,5,wt-LMO3,CTZ
3444,F,3444F,3,2,direct sniff,0:39,0:40,5,wt-LMO3,CTZ
3444,F,3444F,3,2,direct sniff,9:00,9:02,5,wt-LMO3,CTZ
3445,F,3445F,2,1,direct sniff,0:33,0:34,5,wt-LMO3,CTZ
3445,F,3445F,2,1,direct sniff,1:03,1:04,5,wt-LMO3,CTZ
3445,F,3445F,2,1,direct sniff,1:50,1:51,5,wt-LMO3,CTZ
3445,F,3445F,2,1,direct sniff,2:54,2:55,5,wt-LMO3,CTZ
3445,F,3445F,2,1,direct sniff,3:16,3:18,5,wt-LMO3,CTZ
3445,F,3445F,2,1,direct sniff,4:01,4:02,5,wt-LMO3,CTZ
3445,F,3445F,2,1,direct sniff,4:55,4:56,5,wt-LMO3,CTZ
3445,F,3445F,2,1,direct sniff,7:50,7:51,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,climbing,1:12,1:14,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,climbing,4:43,4:49,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,climbing,7:09,7:11,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,climbing,8:37,8:39,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,climbing,8:44,8:46,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,climbing,8:48,8:49,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,climbing,9:13,9:14,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,climbing,9:19,9:21,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,gen sniff/poke,2:04,2:05,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,gen sniff/poke,2:15,2:16,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,gen sniff/poke,6:54,6:55,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,gen sniff/poke,9:17,9:18,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,gen sniff/poke,9:24,9:25,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,direct sniff,0:37,0:38,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,direct sniff,2:50,2:51,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,direct sniff,4:39,4:41,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,direct sniff,8:36,8:37,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,direct sniff,8:46,8:48,5,wt-LMO3,CTZ
3445,F,3445F ,2,2,direct sniff,9:06,9:12,5,wt-LMO3,CTZ
3445,F,3445F,3,1,climbing,2:20,2:21,5,wt-LMO3,CTZ
3445,F,3445F,3,1,climbing,4:49,4:54,5,wt-LMO3,CTZ
3445,F,3445F,3,1,climbing,4:58,5:00,5,wt-LMO3,CTZ
3445,F,3445F,3,1,climbing,7:29,7:31,5,wt-LMO3,CTZ
3445,F,3445F,3,1,direct sniff,4:38,4:39,5,wt-LMO3,CTZ
3445,F,3445F,3,1,direct sniff,4:55,4:56,5,wt-LMO3,CTZ
3445,F,3445F,3,1,direct sniff,7:07,7:09,5,wt-LMO3,CTZ
3445,F,3445F,3,1,direct sniff,8:46,8:47,5,wt-LMO3,CTZ
3445,F,3445F,3,2,climbing,4:11,4:15,5,wt-LMO3,CTZ
3445,F,3445F,3,2,climbing,5:28,5:36,5,wt-LMO3,CTZ
3445,F,3445F,3,2,climbing,9:10,9:13,5,wt-LMO3,CTZ
3445,F,3445F,3,2,climbing,9:19,9:23,5,wt-LMO3,CTZ
3445,F,3445F,3,2,gen sniff/poke,3:08,3:11,5,wt-LMO3,CTZ
3445,F,3445F,3,2,gen sniff/poke,4:44,4:45,5,wt-LMO3,CTZ
3445,F,3445F,3,2,direct sniff,2:44,2:45,5,wt-LMO3,CTZ
3445,F,3445F,3,2,direct sniff,4:18,4:21,5,wt-LMO3,CTZ
3445,F,3445F,3,2,direct sniff,9:08,9:10,5,wt-LMO3,CTZ
3514,M,3514M,2,1,gen sniff/poke,4:37,4:48,6,wt-LMO3,CTZ
3514,M,3514M,2,1,direct sniff,7:08,7:09,6,wt-LMO3,CTZ
3514,M,3514M,2,1,direct sniff,9:34,9:35,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,gen sniff/poke,0:25,0:26,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,gen sniff/poke,1:59,2:00,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,gen sniff/poke,4:15,4:16,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,gen sniff/poke,4:18,4:19,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,gen sniff/poke,5:20,5:21,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,gen sniff/poke,6:44,6:45,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,gen sniff/poke,6:48,6:49,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,direct sniff,0:31,0:32,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,direct sniff,3:15,3:16,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,direct sniff,9:13,9:15,6,wt-LMO3,CTZ
3514,M,3514M ,2,2,direct sniff,9:25,9:26,6,wt-LMO3,CTZ
3514,M,3514M ,3,1,gen sniff/poke,6:14,6:15,6,wt-LMO3,CTZ
3514,M,3514M ,3,1,direct sniff,4:01,4:02,6,wt-LMO3,CTZ
3514,M,3514M ,3,1,direct sniff,4:35,4:36,6,wt-LMO3,CTZ
3514,M,3514M ,3,1,direct sniff,9:51,9:52,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,climbing,4:53,4:54,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,climbing,5:59,6:04,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,direct sniff,0:15,0:16,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,direct sniff,2:44,2:45,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,direct sniff,2:45,2:46,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,direct sniff,2:54,2:57,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,direct sniff,3:54,3:55,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,direct sniff,5:25,5:26,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,direct sniff,6:07,6:08,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,direct sniff,7:19,7:20,6,wt-LMO3,CTZ
3515,M,3515M,2,1,gen sniff/poke,4:12,4:13,6,Rbp4-LMO3,CTZ
3515,M,3515M,2,1,gen sniff/poke,6:02,6:03,6,Rbp4-LMO3,CTZ
3515,M,3515M,2,2,direct sniff,2:41,2:42,6,Rbp4-LMO3,CTZ
3515,M,3515M,3,1,direct sniff,7:20,7:21,6,Rbp4-LMO3,CTZ
3515,M,3515M,3,2,gen sniff/poke,5:35,5:36,6,Rbp4-LMO3,CTZ
3516,M,3516M,2,1,gen sniff/poke,1:04,1:05,6,wt-LMO3,CTZ
3516,M,3516M,2,1,gen sniff/poke,3:29,3:30,6,wt-LMO3,CTZ
3516,M,3516M,2,1,direct sniff,3:27,3:28,6,wt-LMO3,CTZ
3516,M,3516M,2,2,direct sniff,0:09,0:10,6,wt-LMO3,CTZ
3516,M,3516M,2,2,direct sniff,0:12,0:13,6,wt-LMO3,CTZ
3516,M,3516M,2,2,direct sniff,0:37,0:39,6,wt-LMO3,CTZ
3516,M,3516M,2,2,direct sniff,3:11,3:13,6,wt-LMO3,CTZ
3516,M,3516M,2,2,direct sniff,4:02,4:05,6,wt-LMO3,CTZ
3516,M,3516M,2,2,direct sniff,4:06,4:07,6,wt-LMO3,CTZ
3516,M,3516M,2,2,direct sniff,4:44,4:45,6,wt-LMO3,CTZ
3516,M,3516M,2,2,direct sniff,8:21,8:22,6,wt-LMO3,CTZ
3516,M,3516M,2,2,direct sniff,8:48,8:49,6,wt-LMO3,CTZ
3516,M,3516M,3,1,direct sniff,6:32,6:33,6,wt-LMO3,CTZ
3516,M,3516M,3,1,direct sniff,6:34,6:35,6,wt-LMO3,CTZ
3516,M,3516M,3,1,direct sniff,6:37,6:38,6,wt-LMO3,CTZ
3516,M,3516M ,3,2,gen sniff/poke,8:46,8:47,6,wt-LMO3,CTZ
3516,M,3516M ,3,2,direct sniff,3:20,3:21,6,wt-LMO3,CTZ
3516,M,3516M ,3,2,direct sniff,7:10,7:11,6,wt-LMO3,CTZ
3516,M,3516M ,3,2,direct sniff,7:35,7:36,6,wt-LMO3,CTZ
3516,M,3516M ,3,2,direct sniff,7:42,7:43,6,wt-LMO3,CTZ
3516,M,3516M ,3,2,direct sniff,7:47,7:48,6,wt-LMO3,CTZ
3516,M,3516M ,3,2,direct sniff,8:48,8:49,6,wt-LMO3,CTZ
3517,M,3517M,2,1,climbing,4:08,4:10,6,wt-LMO3,CTZ
3517,M,3517M,2,1,climbing,4:12,4:15,6,wt-LMO3,CTZ
3517,M,3517M,2,1,climbing,5:56,5:58,6,wt-LMO3,CTZ
3517,M,3517M,2,1,gen sniff/poke,8:08,8:09,6,wt-LMO3,CTZ
3517,M,3517M,2,1,direct sniff,0:20,0:21,6,wt-LMO3,CTZ
3517,M,3517M,2,1,direct sniff,5:54,5:55,6,wt-LMO3,CTZ
3517,M,3517M,2,1,direct sniff,7:16,7:18,6,wt-LMO3,CTZ
3517,M,3517M,2,2,climbing,6:38,6:38,6,wt-LMO3,CTZ
3517,M,3517M,2,2,gen sniff/poke,8:37,8:38,6,wt-LMO3,CTZ
3517,M,3517M,2,2,direct sniff,1:30,1:32,6,wt-LMO3,CTZ
3517,M,3517M,2,2,direct sniff,2:19,2:20,6,wt-LMO3,CTZ
3517,M,3517M,2,2,direct sniff,3:33,3:35,6,wt-LMO3,CTZ
3517,M,3517M,2,2,direct sniff,5:25,5:26,6,wt-LMO3,CTZ
3517,M,3517M,2,2,direct sniff,6:36,6:37,6,wt-LMO3,CTZ
3517,M,3517M,2,2,direct sniff,7:30,7:33,6,wt-LMO3,CTZ
3517,M,3517M,2,2,direct sniff,7:37,7:39,6,wt-LMO3,CTZ
3517,M,3517M,2,2,direct sniff,8:30,8:31,6,wt-LMO3,CTZ
3517,M,3517M,3,1,climbing,1:19,1:20,6,wt-LMO3,CTZ
3517,M,3517M,3,1,climbing,3:52,3:54,6,wt-LMO3,CTZ
3517,M,3517M,3,1,climbing,3:58,3:59,6,wt-LMO3,CTZ
3517,M,3517M,3,1,gen sniff/poke,3:42,3:43,6,wt-LMO3,CTZ
3517,M,3517M,3,1,gen sniff/poke,5:19,5:20,6,wt-LMO3,CTZ
3517,M,3517M,3,1,gen sniff/poke,7:24,7:25,6,wt-LMO3,CTZ
3517,M,3517M,3,1,gen sniff/poke,9:36,9:37,6,wt-LMO3,CTZ
3517,M,3517M,3,1,direct sniff,0:49,0:50,6,wt-LMO3,CTZ
