tag,sex,mouseid,day,object,behavior,start,end,cohort,genotype,treatment
3552,F,3552F,2,2,direct sniff,2:42,2:43,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,1,climbing,2:29,2:31,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,1,climbing,4:13,4:16,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,1,climbing,5:19,5:20,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,1,climbing,9:24,9:29,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,1,climbing,9:31,9:33,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,1,direct sniff,2:25,2:27,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,1,direct sniff,3:38,3:39,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,2,climbing,8:30,8:33,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,2,climbing,8:35,8:38,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,2,climbing,9:37,9:43,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,2,climbing,9:50,9:51,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,2,direct sniff,3:00,3:01,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,2,direct sniff,8:42,8:44,7,Rbp4-LMO3,CTZ
3553,F,3553F,2,1,climbing,0:52,0:53,7,wt-LMO3,CTZ
3553,F,3553F,2,1,climbing,3:10,3:11,7,wt-LMO3,CTZ
3553,F,3553F,2,1,climbing,8:27,8:28,7,wt-LMO3,CTZ
3553,F,3553F,2,1,gen sniff/poke,5:06,5:07,7,wt-LMO3,CTZ
3553,F,3553F,2,1,gen sniff/poke,6:27,6:28,7,wt-LMO3,CTZ
3553,F,3553F,2,1,gen sniff/poke,6:58,6:59,7,wt-LMO3,CTZ
3553,F,3553F,2,1,direct sniff,0:49,0:50,7,wt-LMO3,CTZ
3553,F,3553F,2,1,direct sniff,3:42,3:43,7,wt-LMO3,CTZ
3553,F,3553F,2,2,climbing,5:30,5:33,7,wt-LMO3,CTZ
3553,F,3553F,2,2,climbing,5:37,5:40,7,wt-LMO3,CTZ
3553,F,3553F,2,2,gen sniff/poke,0:22,0:23,7,wt-LMO3,CTZ
3553,F,3553F,2,2,gen sniff/poke,2:02,2:03,7,wt-LMO3,CTZ
3553,F,3553F,2,2,gen sniff/poke,2:10,2:11,7,wt-LMO3,CTZ
3553,F,3553F,2,2,gen sniff/poke,4:34,4:38,7,wt-LMO3,CTZ
3553,F,3553F,2,2,gen sniff/poke,5:50,5:52,7,wt-LMO3,CTZ
3553,F,3553F,2,2,gen sniff/poke,9:19,9:20,7,wt-LMO3,CTZ
3553,F,3553F,2,2,direct sniff,9:22,9:23,7,wt-LMO3,CTZ
3553,F,3553F,3,1,climbing,0:33,0:34,7,wt-LMO3,CTZ
3553,F,3553F,3,1,climbing,3:21,3:23,7,wt-LMO3,CTZ
3553,F,3553F,3,1,climbing,5:15,5:16,7,wt-LMO3,CTZ
3553,F,3553F,3,1,climbing,8:18,8:23,7,wt-LMO3,CTZ
3553,F,3553F,3,1,climbing,9:56,9:58,7,wt-LMO3,CTZ
3553,F,3553F,3,1,gen sniff/poke,1:45,1:46,7,wt-LMO3,CTZ
3553,F,3553F,3,1,gen sniff/poke,1:59,2:00,7,wt-LMO3,CTZ
3553,F,3553F,3,1,gen sniff/poke,2:07,2:08,7,wt-LMO3,CTZ
3553,F,3553F,3,1,direct sniff,2:14,2:15,7,wt-LMO3,CTZ
3553,F,3553F,3,2,climbing,0:40,0:41,7,wt-LMO3,CTZ
3553,F,3553F,3,2,climbing,3:14,3:16,7,wt-LMO3,CTZ
3553,F,3553F,3,2,climbing,3:32,3:33,7,wt-LMO3,CTZ
3553,F,3553F,3,2,gen sniff/poke,1:14,1:15,7,wt-LMO3,CTZ
3553,F,3553F,3,2,direct sniff,1:03,1:04,7,wt-LMO3,CTZ
3553,F,3553F,3,2,direct sniff,6:13,6:14,7,wt-LMO3,CTZ
3554,M,3554M,2,1,climbing,3:55,3:56,8,Rbp4-LMO3,CTZ
3554,M,3554M,2,1,gen sniff/poke,0:48,0:49,8,Rbp4-LMO3,CTZ
3554,M,3554M,2,1,gen sniff/poke,4:43,4:44,8,Rbp4-LMO3,CTZ
3554,M,3554M,2,1,gen sniff/poke,5:25,5:26,8,Rbp4-LMO3,CTZ
3554,M,3554M,2,1,gen sniff/poke,8:42,8:43,8,Rbp4-LMO3,CTZ
3554,M,3554M,2,1,direct sniff,0:12,0:13,8,Rbp4-LMO3,CTZ
3554,M,3554M,2,2,climbing,0:42,0:45,8,Rbp4-LMO3,CTZ
3554,M,3554M,2,2,climbing,3:38,3:40,8,Rbp4-LMO3,CTZ
3554,M,3554M,2,2,direct sniff,5:37,5:38,8,Rbp4-LMO3,CTZ
3554,M,3554M,2,2,direct sniff,9:00,9:01,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,1,climbing,4:14,4:15,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,1,gen sniff/poke,4:16,4:17,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,2,direct sniff,0:33,0:34,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,2,direct sniff,1:34,1:35,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,2,direct sniff,3:29,3:30,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,2,direct sniff,4:03,4:05,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,2,direct sniff,4:26,4:27,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,2,direct sniff,4:29,4:30,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,2,direct sniff,4:36,4:37,8,Rbp4-LMO3,CTZ
3555,M,3555M,2,1,climbing,7:58,8:01,8,wt-LMO3,CTZ
3555,M,3555M,2,1,climbing,9:52,9:53,8,wt-LMO3,CTZ
3555,M,3555M,2,1,climbing,9:55,9:56,8,wt-LMO3,CTZ
3555,M,3555M,2,1,direct sniff,2:53,2:54,8,wt-LMO3,CTZ
3555,M,3555M,2,1,direct sniff,5:37,5:38,8,wt-LMO3,CTZ
3555,M,3555M,2,1,direct sniff,9:42,9:27,8,wt-LMO3,CTZ
3555,M,3555M,2,1,direct sniff,9:49,9:50,8,wt-LMO3,CTZ
3555,M,3555M,2,2,gen sniff/poke,2:35,2:36,8,wt-LMO3,CTZ
3555,M,3555M,2,2,direct sniff,2:42,2:43,8,wt-LMO3,CTZ
3555,M,3555M,3,1,climbing,3:04,3:05,8,wt-LMO3,CTZ
3555,M,3555M,3,2,climbing,4:19,4:26,8,wt-LMO3,CTZ
3555,M,3555M,3,2,climbing,4:58,4:59,8,wt-LMO3,CTZ
3555,M,3555M,3,2,direct sniff,4:03,4:04,8,wt-LMO3,CTZ
3555,M,3555M,3,2,direct sniff,4:15,4:17,8,wt-LMO3,CTZ
3555,M,3555M,3,2,direct sniff,7:15,7:16,8,wt-LMO3,CTZ
3556,F,3556F,2,1,climbing,2:10,2:11,8,wt-LMO3,CTZ
3556,F,3556F,2,1,gen sniff/poke,2:20,2:21,8,wt-LMO3,CTZ
3556,F,3556F,2,1,gen sniff/poke,8:39,8:42,8,wt-LMO3,CTZ
3556,F,3556F,2,1,direct sniff,3:20,3:27,8,wt-LMO3,CTZ
3556,F,3556F,2,1,direct sniff,5:43,5:44,8,wt-LMO3,CTZ
3556,F,3556F,2,1,direct sniff,8:24,8:25,8,wt-LMO3,CTZ
3556,F,3556F,2,2,climbing,1:54,1:56,8,wt-LMO3,CTZ
3556,F,3556F,2,2,climbing,2:07,2:09,8,wt-LMO3,CTZ
3556,F,3556F,2,2,climbing,2:57,2:58,8,wt-LMO3,CTZ
3556,F,3556F,2,2,climbing,3:46,3:50,8,wt-LMO3,CTZ
3556,F,3556F,2,2,climbing,9:02,9:06,8,wt-LMO3,CTZ
3556,F,3556F,2,2,climbing,9:14,9:16,8,wt-LMO3,CTZ
3556,F,3556F,2,2,direct sniff,4:21,4:22,8,wt-LMO3,CTZ
3556,F,3556F,2,2,direct sniff,8:57,9:00,8,wt-LMO3,CTZ
3556,F,3556F,2,2,direct sniff,9:10,9:12,8,wt-LMO3,CTZ
3556,F,3556F,3,1,climbing,3:37,3:38,8,wt-LMO3,CTZ
3556,F,3556F,3,1,climbing,9:30,9:33,8,wt-LMO3,CTZ
3556,F,3556F,3,2,climbing,3:23,3:25,8,wt-LMO3,CTZ
3556,F,3556F,3,2,climbing,3:34,3:35,8,wt-LMO3,CTZ
3556,F,3556F,3,2,climbing,4:36,4:38,8,wt-LMO3,CTZ
3556,F,3556F,3,2,climbing,5:05,5:08,8,wt-LMO3,CTZ
3557,F,3557F,2,1,climbing,0:04,0:05,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,1,climbing,1:44,1:45,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,1,climbing,3:23,2:24,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,1,climbing,5:21,5:26,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,1,climbing,6:03,6:05,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,1,climbing,6:20,6:21,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,1,climbing,6:48,6:49,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,1,direct sniff,0:22,0:23,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,2,climbing,1:35,1:37,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,2,climbing,2:44,2:46,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,2,climbing,5:54,5:56,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,2,climbing,6:32,6:35,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,2,climbing,9:28,9:32,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,2,gen sniff/poke,0:16,0:17,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,1,climbing,0:02,0:03,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,1,climbing,0:18,0:19,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,1,climbing,1:39,1:40,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,1,climbing,5:24,5:30,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,1,climbing,9:28,9:31,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,1,climbing,9:35,9:37,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,1,climbing,9:43,9:45,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,2,climbing,0:06,0:07,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,2,climbing,1:07,1:09,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,2,climbing,4:18,4:21,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,2,climbing,5:08,5:10,8,Rbp4-LMO3,CTZ
3558,F,3558F,2,1,climbing,4:01,4:02,8,wt-LMO3,CTZ
3558,F,3558F,2,1,direct sniff,0:36,0:38,8,wt-LMO3,CTZ
3558,F,3558F,2,2,climbing,2:53,2:54,8,wt-LMO3,CTZ
3558,F,3558F,2,2,gen sniff/poke,1:26,1:27,8,wt-LMO3,CTZ
3558,F,3558F,2,2,gen sniff/poke,2:39,2:41,8,wt-LMO3,CTZ
3558,F,3558F,2,2,direct sniff,7:10,7:11,8,wt-LMO3,CTZ
3558,F,3558F,3,1,climbing,8:36,8:39,8,wt-LMO3,CTZ
3558,F,3558F,3,1,climbing,8:45,8:47,8,wt-LMO3,CTZ
3558,F,3558F,3,1,direct sniff,3:41,3:42,8,wt-LMO3,CTZ
3558,F,3558F,3,1,direct sniff,4:43,4:44,8,wt-LMO3,CTZ
3558,F,3558F,3,2,climbing,0:19,0:20,8,wt-LMO3,CTZ
3558,F,3558F,3,2,climbing,4:11,4:13,8,wt-LMO3,CTZ
3558,F,3558F,3,2,climbing,4:16,4:21,8,wt-LMO3,CTZ
3558,F,3558F,3,2,climbing,4:37,4:40,8,wt-LMO3,CTZ
3558,F,3558F,3,2,climbing,6:28,6:29,8,wt-LMO3,CTZ
3558,F,3558F,3,2,climbing,9:07,9:11,8,wt-LMO3,CTZ
3558,F,3558F,3,2,climbing,9:29,9:30,8,wt-LMO3,CTZ
3559,F,3559F,2,1,climbing,3:56,3:57,9,Rbp4-LMO3,CTZ 
3559,F,3559F,2,2,climbing,3:45,3:46,9,Rbp4-LMO3,CTZ 
3559,F,3559F,2,2,direct sniff,3:40,3:41,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,1,climbing,4:11,4:16,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,1,climbing,4:17,4:18,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,1,direct sniff,2:41,2:42,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,2,climbing,3:40,3:44,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,2,climbing,3:52,3:56,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,2,climbing,5:59,6:01,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,2,direct sniff,2:23,2:25,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,2,direct sniff,2:26,2:27,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,2,direct sniff,2:46,2:47,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,2,direct sniff,3:20,3:21,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,2,direct sniff,3:23,3:24,9,Rbp4-LMO3,CTZ 
3560,F,3560F,2,1,gen sniff/poke,3:52,3:54,9,wt-LMO3,CTZ 
3560,F,3560F,2,1,gen sniff/poke,4:03,4:04,9,wt-LMO3,CTZ 
3560,F,3560F,3,1,climbing,3:27,3:30,9,wt-LMO3,CTZ 
3560,F,3560F,3,1,direct sniff,3:22,3:24,9,wt-LMO3,CTZ 
3560,F,3560F,3,1,direct sniff,4:54,4:55,9,wt-LMO3,CTZ 
3560,F,3560F,3,2,climbing,4:15,4:16,9,wt-LMO3,CTZ 
3560,F,3560F,3,2,direct sniff,3:11,3:14,9,wt-LMO3,CTZ 
3560,F,3560F,3,2,direct sniff,4:17,4:18,9,wt-LMO3,CTZ 
3561,M,3561M,2,1,climbing,3:13,3:14,9,Rbp4-LMO3,CTZ 
3561,M,3561M,2,1,direct sniff,3:09,3:10,9,Rbp4-LMO3,CTZ 
3561,M,3561M,2,2,climbing,1:45,1:49,9,Rbp4-LMO3,CTZ 
3561,M,3561M,2,2,climbing,2:48,2:51,9,Rbp4-LMO3,CTZ 
3561,M,3561M,2,2,climbing,5:22,5:26,9,Rbp4-LMO3,CTZ 
3561,M,3561M,2,2,climbing,5:39,5:42,9,Rbp4-LMO3,CTZ 
3561,M,3561M,2,2,gen sniff/poke,3:27,3:33,9,Rbp4-LMO3,CTZ 
3561,M,3561M,2,2,gen sniff/poke,6:17,6:30,9,Rbp4-LMO3,CTZ 
3561,M,3561M,2,2,direct sniff,2:29,2:31,9,Rbp4-LMO3,CTZ 
3561,M,3561M,2,2,direct sniff,5:44,5:45,9,Rbp4-LMO3,CTZ 
3561,M,3561M,2,2,direct sniff,7:33,7:34,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,1,climbing,1:25,1:27,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,1,climbing,9:01,9:02,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,1,gen sniff/poke,1:16,1:19,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,1,gen sniff/poke,1:22,1:24,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,1,gen sniff/poke,3:05,3:06,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,1,gen sniff/poke,3:11,3:15,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,1,direct sniff,4:15,4:16,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,1,direct sniff,5:04,5:06,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,1,direct sniff,7:53,7:56,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,2,climbing,7:21,7:24,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,2,gen sniff/poke,7:25,7:26,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,1,climbing,1:23,1:24,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,1,climbing,3:20,3:22,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,1,gen sniff/poke,2:47,2:49,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,1,gen sniff/poke,6:23,6:24,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,1,direct sniff,1:36,1:40,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,1,direct sniff,4:36,4:37,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,1,direct sniff,6:19,6:20,9,Rbp4-LMO3,CTZ 
3562,F,3562F,3,1,climbing,1:08,1:09,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,1,climbing,3:02,3:04,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,1,climbing,3:35,3:47,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,1,climbing,6:28,6:29,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,1,direct sniff,0:18,0:19,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,1,direct sniff,1:06,1:07,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,climbing,0:25,0:26,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,climbing,1:22,1:23,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,climbing,2:33,2:40,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,climbing,4:03,4:05,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,climbing,4:24,4:25,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,climbing,4:43,4:48,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,climbing,7:22,7:25,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,gen sniff/poke,7:58,7:59,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,direct sniff,0:40,0:41,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,direct sniff,0:51,0:52,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,direct sniff,1:16,1:17,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,direct sniff,2:13,2:14,9,Rbp4-LMO3,CTZ
3562,F,3562F,3,2,direct sniff,4:32,4:33,9,Rbp4-LMO3,CTZ
3563,F,3563F,2,1,climbing,2:21,2:22,9,wt-LMO3,CTZ 
3563,F,3563F,2,1,climbing,2:37,2:38,9,wt-LMO3,CTZ 
3563,F,3563F,2,1,climbing,8:13,8:15,9,wt-LMO3,CTZ 
3563,F,3563F,2,1,gen sniff/poke,0:14,0:15,9,wt-LMO3,CTZ 
3563,F,3563F,2,1,direct sniff,2:43,2:44,9,wt-LMO3,CTZ 
3563,F,3563F,2,1,direct sniff,8:10,8:11,9,wt-LMO3,CTZ 
3563,F,3563F,2,2,climbing,2:15,2:16,9,wt-LMO3,CTZ 
3563,F,3563F,2,2,climbing,2:25,2:26,9,wt-LMO3,CTZ 
3563,F,3563F,2,2,climbing,2:49,2:51,9,wt-LMO3,CTZ 
3563,F,3563F,2,2,climbing,3:16,3:17,9,wt-LMO3,CTZ 
3563,F,3563F,2,2,direct sniff,0:08,0:09,9,wt-LMO3,CTZ 
3563,F,3563F,2,2,direct sniff,4:16,4:19,9,wt-LMO3,CTZ 
3563,F,3563F,3,1,climbing,1:10,1:12,9,wt-LMO3,CTZ 
3563,F,3563F,3,1,climbing,1:41,1:43,9,wt-LMO3,CTZ 
3563,F,3563F,3,1,climbing,2:33,2:34,9,wt-LMO3,CTZ 
3563,F,3563F,3,1,climbing,5:32,5:33,9,wt-LMO3,CTZ 
3563,F,3563F,3,1,climbing,5:53,5:54,9,wt-LMO3,CTZ 
3563,F,3563F,3,1,climbing,6:16,6:18,9,wt-LMO3,CTZ 
3563,F,3563F,3,1,climbing,9:22,9:23,9,wt-LMO3,CTZ 
3563,F,3563F,3,1,climbing,9:31,9:32,9,wt-LMO3,CTZ 
3563,F,3563F,3,1,direct sniff,9:29,9:30,9,wt-LMO3,CTZ 
3563,F,3563F,3,2,climbing,1:28,1:30,9,wt-LMO3,CTZ 
3563,F,3563F,3,2,climbing,4:55,4:59,9,wt-LMO3,CTZ 
3563,F,3563F,3,2,climbing,9:43,9:44,9,wt-LMO3,CTZ 
3563,F,3563F,3,2,direct sniff,0:08,0:10,9,wt-LMO3,CTZ 
3564,F,3564F,2,1,climbing,2:33,2:34,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,1,climbing,4:12,4:14,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,1,climbing,9:04,9:06,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,2,climbing,0:28,0:29,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,2,climbing,2:38,2:40,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,2,climbing,5:04,5:05,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,2,gen sniff/poke,3:33,3:34,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,1,climbing,1:33,1:34,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,1,climbing,2:54,2:56,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,1,climbing,5:07,5:08,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,1,climbing,5:12,5:14,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,1,climbing,5:26,5:27,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,1,climbing,8:01,8:04,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,2,climbing,4:18,4:19,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,2,climbing,4:35,4:37,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,2,climbing,6:52,6:54,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,2,climbing,6:56,6:57,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,2,climbing,7:27,7:30,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,2,climbing,9:53,9:57,9,Rbp4-LMO3,CTZ 
3565,F,3565F,2,1,climbing,2:45,2:46,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,1,climbing,6:28,6:29,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,1,climbing,9:10,9:12,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,1,climbing,9:15,9:16,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,1,direct sniff,1:24,1:25,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,1,direct sniff,6:31,6:32,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,2,climbing,2:02,2:04,9,Rbp4-LMO3,CTZ
