tag,sex,mouseid,day,object,behavior,start,end,cohort,genotype,treatment
3565,F,3565F,2,2,climbing,3:48,3:49,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,2,climbing,7:29,7:56,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,2,climbing,8:55,8:58,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,2,climbing,9:52,9:54,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,2,gen sniff/poke,3:39,3:40,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,2,direct sniff,2:59,3:00,9,Rbp4-LMO3,CTZ
3565,F,3565F,2,2,direct sniff,3:47,3:48,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,climbing,0:09,0:10,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,climbing,0:11,0:12,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,climbing,2:11,2:13,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,climbing,3:06,3:07,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,climbing,3:22,3:23,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,climbing,5:52,5:54,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,climbing,6:42,6:44,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,climbing,7:03,7:04,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,direct sniff,1:38,1:39,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,direct sniff,5:08,5:09,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,2,climbing,1:53,1:55,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,2,climbing,3:15,3:16,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,2,climbing,6:06,6:08,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,2,direct sniff,0:24,0:25,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,2,direct sniff,4:48,4:49,9,Rbp4-LMO3,CTZ
2806,F,2806F,2,1,climbing,6:03,6:05,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,1,climbing,6:13,6:18,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,1,direct sniff,0:16,0:17,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,1,direct sniff,0:19,0:20,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,1,direct sniff,0:52,0:53,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,1,direct sniff,6:06,6:07,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,1,direct sniff,6:29,6:31,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,climbing,4:29,4:31,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,climbing,4:54,4:58,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,climbing,5:00,5:01,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,climbing,5:08,5:09,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,climbing,5:20,5:21,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,climbing,5:30,5:31,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,climbing,7:07,7:09,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,climbing,7:37,7:38,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,climbing,9:17,9:20,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,gen sniff/poke,7:03,7:04,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,direct sniff,0:09,0:10,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,direct sniff,1:45,1:47,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,direct sniff,3:20,3:21,10,Rbp4-LMO3,CTZ 
2806,F,2806F,2,2,direct sniff,7:34,7:36,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,1,climbing,0:30,0:32,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,1,climbing,0:33,0:35,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,1,climbing,2:26,2:28,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,1,climbing,4:43,4:44,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,1,climbing,8:04,8:06,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,1,gen sniff/poke,6:35,6:40,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,1,gen sniff/poke,8:39,8:40,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,2,climbing,0:41,0:43,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,2,climbing,0:43,0:44,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,2,climbing,1:36,1:37,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,2,climbing,2:05,2:07,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,2,climbing,2:13,2:15,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,2,climbing,4:13,4:20,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,2,climbing,4:54,4:59,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,2,direct sniff,6:10,6:12,10,Rbp4-LMO3,CTZ 
2808,F,2808F,2,1,climbing,0:10,0:11,10,wt-LMO3,CTZ 
2808,F,2808F,2,1,climbing,1:20,1:21,10,wt-LMO3,CTZ 
2808,F,2808F,2,1,climbing,5:19,5:20,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,1:08,1:09,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,1:25,1:26,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,1:53,1:54,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,2:38,2:41,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,3:21,3:22,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,3:35,3:36,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,3:53,3:54,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,4:28,4:29,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,5:04,5:08,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,5:48,5:55,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,6:20,6:27,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,climbing,7:10,7:11,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,gen sniff/poke,6:43,6:44,10,wt-LMO3,CTZ 
2808,F,2808F,2,2,direct sniff,8:08,8:09,10,wt-LMO3,CTZ 
2808,F,2808F,3,1,climbing,4:55,4:58,10,wt-LMO3,CTZ 
2808,F,2808F,3,1,climbing,6:13,6:15,10,wt-LMO3,CTZ 
2808,F,2808F,3,1,climbing,6:44,6:46,10,wt-LMO3,CTZ 
2808,F,2808F,3,1,climbing,6:52,6:53,10,wt-LMO3,CTZ 
2808,F,2808F,3,1,climbing,7:16,7:17,10,wt-LMO3,CTZ 
2808,F,2808F,3,1,climbing,7:28,7:30,10,wt-LMO3,CTZ 
2808,F,2808F,3,1,climbing,9:38,9:39,10,wt-LMO3,CTZ 
2808,F,2808F,3,2,climbing,0:18,0:19,g,wt-LMO3,CTZ 
2808,F,2808F,3,2,climbing,0:43,0:45,10,wt-LMO3,CTZ 
2808,F,2808F,3,2,climbing,1:30,1:33,10,wt-LMO3,CTZ 
2808,F,2808F,3,2,climbing,2:57,2:58,10,wt-LMO3,CTZ 
2808,F,2808F,3,2,climbing,4:02,4:04,10,wt-LMO3,CTZ 
2808,F,2808F,3,2,climbing,4:07,4:08,10,wt-LMO3,CTZ 
2808,F,2808F,3,2,climbing,6:24,6:26,10,wt-LMO3,CTZ 
2808,F,2808F,3,2,climbing,9:54,9:55,10,wt-LMO3,CTZ 
2808,F,2808F,3,2,gen sniff/poke,0:42,0:43,10,wt-LMO3,CTZ 
2808,F,2808F,3,2,gen sniff/poke,5:19,5:20,10,wt-LMO3,CTZ 
2809,F,2809F,2,1,climbing,5:21,5:22,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,climbing,9:10,9:11,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,gen sniff/poke,0:53,0:54,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,gen sniff/poke,0:56,0:57,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,direct sniff,1:33,1:34,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,direct sniff,1:44,1:45,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,direct sniff,4:05,4:06,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,direct sniff,4:57,4:58,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,direct sniff,5:40,5:41,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,direct sniff,5:42,5:46,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,direct sniff,6:59,7:00,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,1,direct sniff,9:08,9:09,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,2,climbing,7:15,7:16,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,2,climbing,7:23,7:24,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,2,gen sniff/poke,7:21,7:22,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,2,direct sniff,0:06,0:07,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,2,direct sniff,1:48,1:49,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,2,direct sniff,4:10,4:11,10,Rbp4-LMO3,CTZ
2809,F,2809F,2,2,direct sniff,7:02,7:03,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,climbing,2:06,2:07,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,climbing,2:25,2:26,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,climbing,2:50,2:51,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,climbing,5:23,5:25,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,climbing,6:01,6:02,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,climbing,6:57,6:59,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,gen sniff/poke,2:28,2:29,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,direct sniff,0:11,0:12,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,direct sniff,0:19,0:20,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,direct sniff,0:38,0:39,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,direct sniff,4:12,4:13,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,1,direct sniff,4:18,4:19,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,2,climbing,1:57,1:58,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,2,climbing,4:28,4:29,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,2,climbing,4:41,4:43,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,2,climbing,6:06,6:08,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,2,climbing,6:42,6:43,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,2,direct sniff,0:25,0:26,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,2,direct sniff,2:42,2:44,10,Rbp4-LMO3,CTZ
2809,F,2809F,3,2,direct sniff,2:24,2:25,10,Rbp4-LMO3,CTZ
2838,F,2838F,2,1,climbing,1:56,1:57,10,wt-LMO3,CTZ 
2838,F,2838F,2,1,climbing,2:50,2:52,10,wt-LMO3,CTZ 
2838,F,2838F,2,1,climbing,3:04,3:05,10,wt-LMO3,CTZ 
2838,F,2838F,2,1,climbing,4:14,4:15,10,wt-LMO3,CTZ 
2838,F,2838F,2,1,climbing,4:53,4:54,10,wt-LMO3,CTZ 
2838,F,2838F,2,1,climbing,6:25,6:26,10,wt-LMO3,CTZ 
2838,F,2838F,2,1,gen sniff/poke,1:25,1:26,10,wt-LMO3,CTZ 
2838,F,2838F,2,1,gen sniff/poke,7:02,7:03,10,wt-LMO3,CTZ 
2838,F,2838F,2,1,gen sniff/poke,7:41,7:43,10,wt-LMO3,CTZ 
2838,F,2838F,2,2,climbing,0:21,0:22,10,wt-LMO3,CTZ 
2838,F,2838F,2,2,climbing,2:31,2:32,10,wt-LMO3,CTZ 
2838,F,2838F,2,2,climbing,3:53,3:59,10,wt-LMO3,CTZ 
2838,F,2838F,2,2,climbing,4:02,4:03,10,wt-LMO3,CTZ 
2838,F,2838F,2,2,climbing,4:40,4:41,10,wt-LMO3,CTZ 
2838,F,2838F,2,2,gen sniff/poke,2:43,2:44,10,wt-LMO3,CTZ 
2838,F,2838F,2,2,direct sniff,0:03,0:04,10,wt-LMO3,CTZ 
2838,F,2838F,3,1,climbing,3:11,3:12,10,wt-LMO3,CTZ 
2838,F,2838F,3,1,climbing,5:16,5:20,10,wt-LMO3,CTZ 
2838,F,2838F,3,1,climbing,6:13,6:15,10,wt-LMO3,CTZ 
2838,F,2838F,3,1,climbing,7:58,7:59,10,wt-LMO3,CTZ 
2838,F,2838F,3,1,climbing,8:20,8:22,10,wt-LMO3,CTZ 
2838,F,2838F,3,2,climbing,1:36,1:37,10,wt-LMO3,CTZ 
2838,F,2838F,3,2,climbing,3:15,3:16,10,wt-LMO3,CTZ 
2838,F,2838F,3,2,climbing,4:13,4:15,10,wt-LMO3,CTZ 
2838,F,2838F,3,2,climbing,4:36,4:37,10,wt-LMO3,CTZ 
2838,F,2838F,3,2,climbing,5:35,5:36,10,wt-LMO3,CTZ 
2838,F,2838F,3,2,climbing,7:31,7:32,10,wt-LMO3,CTZ 
2838,F,2838F,3,2,climbing,8:41,8:43,10,wt-LMO3,CTZ 
2838,F,2838F,3,2,direct sniff,2:45,2:47,10,wt-LMO3,CTZ 
2839,F,2839F,2,1,climbing,0:27,0:28,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,1,climbing,6:45,6:46,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,1,climbing,8:38,8:39,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,1,direct sniff,4:46,4:47,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,1,direct sniff,5:08,5:09,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,1,direct sniff,5:31,5:32,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,1,direct sniff,9:11,9:13,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,2,climbing,3:28,3:41,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,2,climbing,7:44,7:45,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,2,climbing,7:53,7:54,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,2,climbing,8:03,8:09,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,2,climbing,8:23,8:24,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,2,gen sniff/poke,1:41,1:42,10,Rbp4-LMO3,CTZ 
2839,F,2839F,2,2,direct sniff,3:26,3:27,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,1,climbing,0:14,0:15,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,1,climbing,3:16,3:18,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,2,climbing,1:37,1:38,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,2,climbing,2:01,2:02,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,2,climbing,3:50,3:52,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,2,climbing,3:59,4:00,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,2,climbing,6:13,6:19,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,2,climbing,6:53,6:55,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,2,climbing,6:27,6:33,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,2,gen sniff/poke,6:39,6:41,10,Rbp4-LMO3,CTZ 
3548,M,3548M,2,1,climbing,9:32,9:24,10,Rbp4-LMO3,CTZ
3548,M,3548M,2,1,direct sniff,9:35,9:36,10,Rbp4-LMO3,CTZ
3548,M,3548M,2,1,direct sniff,9:37,9:38,10,Rbp4-LMO3,CTZ
3548,M,3548M,2,2,climbing,4:18,4:20,10,Rbp4-LMO3,CTZ
3548,M,3548M,2,2,climbing,6:27,6:29,10,Rbp4-LMO3,CTZ
3548,M,3548M,2,2,climbing,6:31,6:33,10,Rbp4-LMO3,CTZ
3548,M,3548M,2,2,direct sniff,0:42,0:43,10,Rbp4-LMO3,CTZ
3548,M,3548M,2,2,direct sniff,5:43,5:44,10,Rbp4-LMO3,CTZ
3548,M,3548M,2,2,direct sniff,9:28,9:29,10,Rbp4-LMO3,CTZ
3548,M,3548M,3,2,climbing,0:22,0:23,10,Rbp4-LMO3,CTZ
3548,M,3548M,3,2,climbing,0:24,0:25,10,Rbp4-LMO3,CTZ
3548,M,3548M,3,2,climbing,1:06,1:07,10,Rbp4-LMO3,CTZ
3548,M,3548M,3,2,climbing,2:52,2:58,10,Rbp4-LMO3,CTZ
3548,M,3548M,3,2,direct sniff,1:48,1:49,10,Rbp4-LMO3,CTZ
3549,M,3549M,2,1,gen sniff/poke,5:35,5:38,10,wt-LMO3,CTZ 
3549,M,3549M,2,1,direct sniff,4:06,4:07,10,wt-LMO3,CTZ 
3549,M,3549M,2,1,direct sniff,5:06,5:07,10,wt-LMO3,CTZ 
3549,M,3549M,2,2,direct sniff,4:16,4:17,10,wt-LMO3,CTZ 
3549,M,3549M,2,2,direct sniff,4:55,4:57,10,wt-LMO3,CTZ 
3549,M,3549M,2,2,direct sniff,5:08,5:09,10,wt-LMO3,CTZ 
3549,M,3549M,3,1,direct sniff,6:45,6:46,10,wt-LMO3,CTZ 
3549,M,3549M,3,2,direct sniff,2:59,3:00,10,wt-LMO3,CTZ 
3549,M,3549M,3,2,direct sniff,4:13,4:14,10,wt-LMO3,CTZ 
3549,M,3549M,3,2,direct sniff,6:26,6:27,10,wt-LMO3,CTZ 
3549,M,3549M,3,2,direct sniff,8:18,8:19,10,wt-LMO3,CTZ 
3549,M,3549M,3,2,direct sniff,8:30,8:31,10,wt-LMO3,CTZ 
3549,M,3549M,3,2,direct sniff,8:33,8:35,10,wt-LMO3,CTZ 
3549,M,3549M,3,2,direct sniff,8:49,8:50,10,wt-LMO3,CTZ 
3550,M,3550M,2,1,climbing,3:51,3:52,10,wt-LMO3,CTZ 
3550,M,3550M,2,1,climbing,4:40,4:41,10,wt-LMO3,CTZ 
3550,M,3550M,2,2,climbing,3:14,3:17,10,wt-LMO3,CTZ 
3550,M,3550M,2,2,climbing,3:18,3:20,10,wt-LMO3,CTZ 
3550,M,3550M,2,2,climbing,4:26,4:28,10,wt-LMO3,CTZ 
3550,M,3550M,2,2,climbing,9:10,9:14,10,wt-LMO3,CTZ 
3550,M,3550M,2,2,gen sniff/poke,0:15,0:16,10,wt-LMO3,CTZ 
3550,M,3550M,3,1,climbing,0:25,0:26,10,wt-LMO3,CTZ 
3550,M,3550M,3,1,climbing,1:53,1:56,10,wt-LMO3,CTZ 
3550,M,3550M,3,1,climbing,4:34,4:36,10,wt-LMO3,CTZ 
3550,M,3550M,3,1,climbing,8:59,9:02,10,wt-LMO3,CTZ 
3550,M,3550M,3,2,climbing,1:41,1:42,10,wt-LMO3,CTZ 
3550,M,3550M,3,2,climbing,4:19,4:21,10,wt-LMO3,CTZ 
3550,M,3550M,3,2,direct sniff,1:50,1:51,10,wt-LMO3,CTZ 
3428,M,3428M ,2,1,climbing,0:00,0:00,3,wt-LMO3,CTZ
3428,M,3428M ,3,2,gen sniff/poke,0:00,0:00,3,wt-LMO3,CTZ
3429,F,3429F,2,1,climbing,0:00,0:00,3,wt-LMO3,CTZ
3429,F,3429F,2,1,gen sniff/poke,0:00,0:00,3,wt-LMO3,CTZ
3429,F,3429F,2,2,climbing,0:00,0:00,3,wt-LMO3,CTZ
3429,F,3429F,3,2,climbing,0:00,0:00,3,wt-LMO3,CTZ
3430,F,3430F,2,1,climbing,0:00,0:00,3,,
3430,F,3430F,2,1,gen sniff/poke,0:00,0:00,3,,
3430,F,3430F,2,2,climbing,0:00,0:00,,,
3430,F,3430F,2,2,gen sniff/poke,0:00,0:00,,,
3430,F,3430F,2,2,direct sniff,0:00,0:00,,,
3430,F,3430F,3,1,climbing,0:00,0:00,3,,
3430,F,3430F,3,1,gen sniff/poke,0:00,0:00,3,,
3430,F,3430F,3,2,climbing,0:00,0:00,3,,
3430,F,3430F,3,2,gen sniff/poke,0:00,0:00,3,,
3432,M,3432M,2,1,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3432,M,3432M,2,2,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3432,M,3432M,2,2,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3432,M,3432M,3,1,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3432,M,3432M,3,2,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3432,M,3432M,3,2,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3434,M,3434M ,2,1,climbing,0:00,0:00,4,wt-LMO3,CTZ
3434,M,3434M ,2,1,gen sniff/poke,0:00,0:00,4,wt-LMO3,CTZ
3434,M,3434M ,2,2,climbing,0:00,0:00,4,wt-LMO3,CTZ
3434,M,3434M ,3,1,gen sniff/poke,0:00,0:00,4,wt-LMO3,CTZ
3435,M,3435M ,2,1,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3435,M,3435M ,2,1,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3435,M,3435M ,2,2,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3435,M,3435M ,2,2,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3435,M,3435M ,3,1,climbing,0:00,0:00,,Rbp4-LMO3,CTZ
3435,M,3435M ,3,1,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ
3435,M,3435M ,3,1,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ
3435,M,3435M ,3,2,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3435,M,3435M ,3,2,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3436,M,3436M,2,1,direct sniff,0:00,0:00,4,wt-LMO3,CTZ
