tag,sex,mouseid,day,object,behavior,start,end,cohort,genotype,treatment
3436,M,3436M,2,2,direct sniff,0:00,0:00,4,wt-LMO3,CTZ
3437,F,3437F,2,1,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3437,F,3437F,2,1,direct sniff,0:00,0:00,4,Rbp4-LMO3,CTZ
3437,F,3437F,2,2,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3437,F,3437F,2,2,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3437,F,3437F,3,1,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3437,F,3437F,3,1,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3437,F,3437F,3,2,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3437,F,3437F,3,2,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3438,F,3438F,2,1,climbing,0:00,0:00,4,wt-LMO3,CTZ
3438,F,3438F,2,1,gen sniff/poke,0:00,0:00,4,wt-LMO3,CTZ
3438,F,3438F,2,2,climbing,0:00,0:00,4,wt-LMO3,CTZ
3438,F,3438F,2,2,gen sniff/poke,0:00,0:00,4,wt-LMO3,CTZ
3438,F,3438F,3,1,climbing,0:00,0:00,4,wt-LMO3,CTZ
3438,F,3438F,3,1,gen sniff/poke,0:00,0:00,4,wt-LMO3,CTZ
3438,F,3438F,3,2,climbing,0:00,0:00,4,wt-LMO3,CTZ
3438,F,3438F,3,2,gen sniff/poke,0:00,0:00,4,wt-LMO3,CTZ
3439,F,3439F,2,1,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3439,F,3439F,2,2,climbing,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F,2,2,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F,2,2,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F,3,1,climbing,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F,3,1,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F,3,1,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F,3,2,climbing,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F,3,2,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F,3,2,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F ,2,1,climbing,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F ,2,1,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F ,2,1,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ
3439,F,3439F ,2,2,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3439,F,3439F ,2,2,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3439,F,3439F ,3,2,climbing,0:00,0:00,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,1,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,1,gen sniff/poke,0:00,0:00,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,1,direct sniff,0:00,0:00,4,Rbp4-LMO3,CTZ
3440,F,3440F,3,1,direct sniff,0:00,0:00,4,Rbp4-LMO3,CTZ
3441,M,3441M,2,1,climbing,0:00,0:00,5,Rbp4-LMO3,CTZ 
3441,M,3441M,2,1,gen sniff/poke,0:00,0:00,5,Rbp4-LMO3,CTZ 
3441,M,3441M,2,2,climbing,0:00,0:00,5,Rbp4-LMO3,CTZ 
3441,M,3441M,2,2,gen sniff/poke,0:00,0:00,5,Rbp4-LMO3,CTZ 
3441,M,3441M,3,1,climbing,0:00,0:00,5,Rbp4-LMO3,CTZ 
3441,M,3441M,3,2,climbing,0:00,0:00,5,Rbp4-LMO3,CTZ 
3441,M,3441M,3,2,gen sniff/poke,0:00,0:00,5,Rbp4-LMO3,CTZ 
3442,M,3442M,2,1,climbing,0:00,0:00,5,wt-LMO3,CTZ
3442,M,3442M,2,2,climbing,0:00,0:00,5,wt-LMO3,CTZ
3442,M,3442M,3,1,climbing,0:00,0:00,5,wt-LMO3,CTZ
3442,M,3442M,3,1,gen sniff/poke,0:00,0:00,5,wt-LMO3,CTZ
3442,M,3442M,3,2,climbing,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M,3,2,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M,3,2,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M ,2,1,climbing,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M ,2,1,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M ,2,1,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M ,2,2,climbing,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M ,2,2,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M ,2,2,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M ,3,1,climbing,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M ,3,1,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M ,3,1,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3442,M,3442M ,3,2,climbing,0:00,0:00,5,wt-LMO3,CTZ
3444,F,3444F,3,2,climbing,0:00,0:00,5,wt-LMO3,CTZ
3445,F,3445F,2,1,climbing,0:00,0:00,5,wt-LMO3,CTZ
3445,F,3445F,2,1,gen sniff/poke,0:00,0:00,5,wt-LMO3,CTZ
3445,F,3445F,2,2,climbing,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F,2,2,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F,2,2,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F,3,1,gen sniff/poke,0:00,0:00,5,wt-LMO3,CTZ
3445,F,3445F ,2,1,climbing,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F ,2,1,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F ,2,1,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F ,3,1,climbing,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F ,3,1,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F ,3,1,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F ,3,2,climbing,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F ,3,2,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3445,F,3445F ,3,2,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M,2,1,climbing,0:00,0:00,6,wt-LMO3,CTZ
3514,M,3514M,2,2,climbing,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M,2,2,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M,2,2,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M,3,1,climbing,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M,3,1,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M,3,1,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M,3,2,climbing,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M,3,2,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M,3,2,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M ,2,1,climbing,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M ,2,1,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M ,2,1,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3514,M,3514M ,2,2,climbing,0:00,0:00,6,wt-LMO3,CTZ
3514,M,3514M ,3,1,climbing,0:00,0:00,6,wt-LMO3,CTZ
3514,M,3514M ,3,2,gen sniff/poke,0:00,0:00,6,wt-LMO3,CTZ
3515,M,3515M,2,1,climbing,0:00,0:00,6,Rbp4-LMO3,CTZ
3515,M,3515M,2,1,direct sniff,0:00,0:00,6,Rbp4-LMO3,CTZ
3515,M,3515M,2,2,climbing,0:00,0:00,6,Rbp4-LMO3,CTZ
3515,M,3515M,2,2,gen sniff/poke,0:00,0:00,6,Rbp4-LMO3,CTZ
3515,M,3515M,3,1,climbing,0:00,0:00,6,Rbp4-LMO3,CTZ
3515,M,3515M,3,1,gen sniff/poke,0:00,0:00,6,Rbp4-LMO3,CTZ
3515,M,3515M,3,2,climbing,0:00,0:00,6,Rbp4-LMO3,CTZ
3515,M,3515M,3,2,direct sniff,0:00,0:00,6,Rbp4-LMO3,CTZ
3516,M,3516M,2,1,climbing,0:00,0:00,6,wt-LMO3,CTZ
3516,M,3516M,2,2,climbing,0:00,0:00,6,wt-LMO3,CTZ
3516,M,3516M,2,2,gen sniff/poke,0:00,0:00,6,wt-LMO3,CTZ
3516,M,3516M,3,1,climbing,0:00,0:00,6,wt-LMO3,CTZ
3516,M,3516M,3,1,gen sniff/poke,0:00,0:00,6,wt-LMO3,CTZ
3516,M,3516M,3,2,climbing,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M,3,2,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M,3,2,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M ,2,1,climbing,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M ,2,1,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M ,2,1,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M ,2,2,climbing,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M ,2,2,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M ,2,2,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M ,3,1,climbing,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M ,3,1,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M ,3,1,direct sniff,0:00,0:00,,wt-LMO3,CTZ
3516,M,3516M ,3,2,climbing,0:00,0:00,6,wt-LMO3,CTZ
3518,M,3518M,2,1,climbing,0:00,0:00,6,Rbp4-LMO3,CTZ
3518,M,3518M,2,2,climbing,0:00,0:00,6,Rbp4-LMO3,CTZ
3519,F,3519F,2,1,climbing,0:00,0:00,6,wt-LMO3,CTZ
3519,F,3519F,2,1,gen sniff/poke,0:00,0:00,6,wt-LMO3,CTZ
3519,F,3519F,2,2,climbing,0:00,0:00,6,wt-LMO3,CTZ
3519,F,3519F,2,2,gen sniff/poke,0:00,0:00,6,wt-LMO3,CTZ
3519,F,3519F,3,1,climbing,0:00,0:00,6,wt-LMO3,CTZ
3519,F,3519F,3,1,gen sniff/poke,0:00,0:00,6,wt-LMO3,CTZ
3519,F,3519F,3,2,climbing,0:00,0:00,6,wt-LMO3,CTZ
3520,F,3520F,2,1,climbing,0:00,0:00,6,Rbp4-LMO3,CTZ
3520,F,3520F,2,2,climbing,0:00,0:00,6,Rbp4-LMO3,CTZ
3520,F,3520F,2,2,gen sniff/poke,0:00,0:00,6,Rbp4-LMO3,CTZ
3520,F,3520F,3,1,climbing,0:00,0:00,6,Rbp4-LMO3,CTZ
3520,F,3520F,3,1,gen sniff/poke,0:00,0:00,6,Rbp4-LMO3,CTZ
3520,F,3520F,3,2,climbing,0:00,0:00,6,Rbp4-LMO3,CTZ
3521,F,3521F,2,1,gen sniff/poke,0:00,0:00,6,wt-LMO3,CTZ
3521,F,3521F,3,1,direct sniff,0:00,0:00,6,wt-LMO3,CTZ
3522,M,3522M ,3,1,gen sniff/poke,0:00,0:00,7,Rbp4-LMO3,CTZ
3522,M,3522M ,3,2,direct sniff,0:00,0:00,7,Rbp4-LMO3,CTZ
3523,M,3523M ,2,1,climbing,0:00,0:00,7,Rbp4-LMO3,CTZ
3523,M,3523M ,2,1,gen sniff/poke,0:00,0:00,7,Rbp4-LMO3,CTZ
3523,M,3523M ,2,2,climbing,0:00,0:00,7,Rbp4-LMO3,CTZ
3523,M,3523M ,2,2,gen sniff/poke,0:00,0:00,7,Rbp4-LMO3,CTZ
3523,M,3523M ,3,1,gen sniff/poke,0:00,0:00,7,Rbp4-LMO3,CTZ
3523,M,3523M ,3,1,direct sniff,0:00,0:00,7,Rbp4-LMO3,CTZ
3523,M,3523M ,3,2,gen sniff/poke,0:00,0:00,7,Rbp4-LMO3,CTZ
3524,F,3524F,3,1,gen sniff/poke,0:00,0:00,7,wt-LMO3,CTZ
3524,F,3524F,3,1,direct sniff,0:00,0:00,7,wt-LMO3,CTZ
3524,F,3524F,3,2,gen sniff/poke,0:00,0:00,7,wt-LMO3,CTZ
3525,F,3525F,2,2,direct sniff,0:00,0:00,7,Rbp4-LMO3,CTZ
3551,F,3551F,2,1,gen sniff/poke,0:00,0:00,7,Rbp4-LMO3,CTZ
3551,F,3551F,3,1,direct sniff,0:00,0:00,7,Rbp4-LMO3,CTZ
3551,F,3551F,3,2,gen sniff/poke,0:00,0:00,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,1,gen sniff/poke,0:00,0:00,7,Rbp4-LMO3,CTZ
3552,F,3552F,3,2,gen sniff/poke,0:00,0:00,7,Rbp4-LMO3,CTZ
3554,M,3554M,2,2,gen sniff/poke,0:00,0:00,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,1,direct sniff,0:00,0:00,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,2,climbing,0:00,0:00,8,Rbp4-LMO3,CTZ
3554,M,3554M,3,2,gen sniff/poke,0:00,0:00,8,Rbp4-LMO3,CTZ
3555,M,3555M,2,1,gen sniff/poke,0:00,0:00,8,wt-LMO3,CTZ
3555,M,3555M,2,2,climbing,0:00,0:00,8,wt-LMO3,CTZ
3555,M,3555M,3,1,gen sniff/poke,0:00,0:00,8,wt-LMO3,CTZ
3555,M,3555M,3,1,direct sniff,0:00,0:00,8,wt-LMO3,CTZ
3555,M,3555M,3,2,gen sniff/poke,0:00,0:00,8,wt-LMO3,CTZ
3556,F,3556F,2,2,gen sniff/poke,0:00,0:00,8,wt-LMO3,CTZ
3556,F,3556F,3,1,gen sniff/poke,0:00,0:00,8,wt-LMO3,CTZ
3556,F,3556F,3,1,direct sniff,0:00,0:00,8,wt-LMO3,CTZ
3556,F,3556F,3,2,gen sniff/poke,0:00,0:00,8,wt-LMO3,CTZ
3556,F,3556F,3,2,direct sniff,0:00,0:00,8,wt-LMO3,CTZ
3557,F,3557F,2,1,gen sniff/poke,0:00,0:00,8,Rbp4-LMO3,CTZ
3557,F,3557F,2,2,direct sniff,0:00,0:00,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,1,gen sniff/poke,0:00,0:00,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,1,direct sniff,0:00,0:00,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,2,gen sniff/poke,0:00,0:00,8,Rbp4-LMO3,CTZ
3557,F,3557F,3,2,direct sniff,0:00,0:00,8,Rbp4-LMO3,CTZ
3558,F,3558F,2,1,gen sniff/poke,0:00,0:00,8,wt-LMO3,CTZ
3558,F,3558F,3,1,gen sniff/poke,0:00,0:00,8,wt-LMO3,CTZ
3558,F,3558F,3,2,gen sniff/poke,0:00,0:00,8,wt-LMO3,CTZ
3558,F,3558F,3,2,direct sniff,0:00,0:00,8,wt-LMO3,CTZ
3559,F,3559F,2,1,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ 
3559,F,3559F,2,1,direct sniff,0:00,0:00,9,Rbp4-LMO3,CTZ 
3559,F,3559F,2,2,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,1,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ 
3559,F,3559F,3,2,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ 
3560,F,3560F,2,1,climbing,0:00,0:00,9,wt-LMO3,CTZ 
3560,F,3560F,2,1,direct sniff,0:00,0:00,9,wt-LMO3,CTZ 
3560,F,3560F,2,2,climbing,0:00,0:00,,wt-LMO3,CTZ 
3560,F,3560F,2,2,gen sniff/poke,0:00,0:00,,wt-LMO3,CTZ 
3560,F,3560F,2,2,direct sniff,0:00,0:00,,wt-LMO3,CTZ 
3560,F,3560F,3,1,gen sniff/poke,0:00,0:00,9,wt-LMO3,CTZ 
3560,F,3560F,3,2,gen sniff/poke,0:00,0:00,9,wt-LMO3,CTZ 
3561,M,3561M,2,1,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ 
3561,M,3561M,3,2,direct sniff,0:00,0:00,9,Rbp4-LMO3,CTZ 
3564,F,3564F,2,2,direct sniff,0:00,0:00,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,1,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,1,direct sniff,0:00,0:00,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,2,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ 
3564,F,3564F,3,2,direct sniff,0:00,0:00,9,Rbp4-LMO3,CTZ 
3562,F,3562F,2,1,climbing,0:00,0:00,,Rbp4-LMO3,CTZ
3562,F,3562F,2,1,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ
3562,F,3562F,2,1,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ
3562,F,3562F,2,2,climbing,0:00,0:00,,Rbp4-LMO3,CTZ
3562,F,3562F,2,2,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ
3562,F,3562F,2,2,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ
3562,F,3562F,3,1,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ
3563,F,3563F,2,2,gen sniff/poke,0:00,0:00,9,wt-LMO3,CTZ 
3563,F,3563F,3,1,gen sniff/poke,0:00,0:00,9,wt-LMO3,CTZ 
3563,F,3563F,3,2,gen sniff/poke,0:00,0:00,9,wt-LMO3,CTZ 
3565,F,3565F,2,1,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,1,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ
3565,F,3565F,3,2,gen sniff/poke,0:00,0:00,9,Rbp4-LMO3,CTZ
2806,F,2806F,2,1,gen sniff/poke,0:00,0:00,10,Rbp4-LMO3,CTZ 
2806,F,2806F,3,1,climbing,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F,2806F,3,1,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F,2806F,3,1,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F,2806F,3,2,climbing,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F,2806F,3,2,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F,2806F,3,2,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F, 2806F,2,1,climbing,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F, 2806F,2,1,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F, 2806F,2,1,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F, 2806F,2,2,climbing,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F, 2806F,2,2,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F, 2806F,2,2,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,1,direct sniff,0:00,0:00,10,Rbp4-LMO3,CTZ 
2806,F, 2806F,3,2,gen sniff/poke,0:00,0:00,10,Rbp4-LMO3,CTZ 
2808,F,2808F,2,1,gen sniff/poke,0:00,0:00,10,wt-LMO3,CTZ 
2808,F,2808F,2,1,direct sniff,0:00,0:00,10,wt-LMO3,CTZ 
2808,F,2808F,3,1,gen sniff/poke,0:00,0:00,10,wt-LMO3,CTZ 
2808,F,2808F,3,1,direct sniff,0:00,0:00,10,wt-LMO3,CTZ 
2808,F,2808F,3,2,direct sniff,0:00,0:00,g,wt-LMO3,CTZ 
2809,F,2809F,3,2,gen sniff/poke,0:00,0:00,10,Rbp4-LMO3,CTZ
2838,F,2838F,2,1,direct sniff,0:00,0:00,10,wt-LMO3,CTZ 
2838,F,2838F,3,1,gen sniff/poke,0:00,0:00,10,wt-LMO3,CTZ 
2838,F,2838F,3,1,direct sniff,0:00,0:00,10,wt-LMO3,CTZ 
2838,F,2838F,3,2,gen sniff/poke,0:00,0:00,10,wt-LMO3,CTZ 
2839,F,2839F,2,1,gen sniff/poke,0:00,0:00,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,1,gen sniff/poke,0:00,0:00,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,1,direct sniff,0:00,0:00,10,Rbp4-LMO3,CTZ 
2839,F,2839F,3,2,direct sniff,0:00,0:00,10,Rbp4-LMO3,CTZ 
3548,M,3548M,2,1,gen sniff/poke,0:00,0:00,10,Rbp4-LMO3,CTZ
3548,M,3548M,2,2,gen sniff/poke,0:00,0:00,10,Rbp4-LMO3,CTZ
3548,M,3548M,3,1,climbing,0:00,0:00,,Rbp4-LMO3,CTZ
3548,M,3548M,3,1,gen sniff/poke,0:00,0:00,,Rbp4-LMO3,CTZ
3548,M,3548M,3,1,direct sniff,0:00,0:00,,Rbp4-LMO3,CTZ
3548,M,3548M,3,2,gen sniff/poke,0:00,0:00,10,Rbp4-LMO3,CTZ
3549,M,3549M,2,1,climbing,0:00,0:00,10,wt-LMO3,CTZ 
3549,M,3549M,2,2,climbing,0:00,0:00,10,wt-LMO3,CTZ 
3549,M,3549M,2,2,gen sniff/poke,0:00,0:00,10,wt-LMO3,CTZ 
3549,M,3549M,3,1,climbing,0:00,0:00,10,wt-LMO3,CTZ 
3549,M,3549M,3,1,gen sniff/poke,0:00,0:00,10,wt-LMO3,CTZ 
3549,M,3549M,3,2,climbing,0:00,0:00,10,wt-LMO3,CTZ 
3549,M,3549M,3,2,gen sniff/poke,0:00,0:00,10,wt-LMO3,CTZ 
3550,M,3550M,2,1,gen sniff/poke,0:00,0:00,10,wt-LMO3,CTZ 
3550,M,3550M,2,1,direct sniff,0:00,0:00,10,wt-LMO3,CTZ 
3550,M,3550M,2,2,direct sniff,0:00,0:00,10,wt-LMO3,CTZ 
3550,M,3550M,3,1,gen sniff/poke,0:00,0:00,10,wt-LMO3,CTZ 
3550,M,3550M,3,1,direct sniff,0:00,0:00,10,wt-LMO3,CTZ 
3550,M,3550M,3,2,gen sniff/poke,0:00,0:00,10,wt-LMO3,CTZ 
